Offset Size   Element (ID): Value
====== ====== =================================
     0 344543  SSX46714-doesnot (Document, type mide)
   331      4          ChannelFormat (ID 0x5275): (str) '<HHH'
   338      3          ChannelName (ID 0x5273): (str) 'ADC'
   344      1          ChannelCalibrationIDRef (ID 0x5274): (int) 9
   348      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   360      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   367     43          SubChannel (ID 0x52A0): (master) 8 subelements
   370      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 1
   374      1            SubChannelID (ID 0x52A1): (int) 0
   378      1            SubChannelName (ID 0x52A2): (str) 'X'
   382     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   397      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   401      1            SubChannelSensorRef (ID 0x52A9): (int) 9
   405      1            SubChannelWarningRef (ID 0x52AA): (int) 0
   409      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 9
   413     43          SubChannel (ID 0x52A0): (master) 8 subelements
   416      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 2
   420      1            SubChannelID (ID 0x52A1): (int) 1
   424      1            SubChannelName (ID 0x52A2): (str) 'Y'
   428     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   443      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   447      1            SubChannelSensorRef (ID 0x52A9): (int) 9
   451      1            SubChannelWarningRef (ID 0x52AA): (int) 0
   455      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 9
   459     43          SubChannel (ID 0x52A0): (master) 8 subelements
   462      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 3
   466      1            SubChannelID (ID 0x52A1): (int) 2
   470      1            SubChannelName (ID 0x52A2): (str) 'Z'
   474     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   489      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   493      1            SubChannelSensorRef (ID 0x52A9): (int) 9
   497      1            SubChannelWarningRef (ID 0x52AA): (int) 0
   501      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 9
   505    196        Channel (ID 0x5271): (master) 9 subelements
   509      1          ChannelID (ID 0x5272): (int) 32
   513     18          ChannelName (ID 0x5273): (str) 'Low-g Acceleration'
   534      1          ChannelCalibrationIDRef (ID 0x5274): (int) 32
   538      4          ChannelFormat (ID 0x5275): (str) '<hhh'
   545      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   557      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   564     44          SubChannel (ID 0x52A0): (master) 7 subelements
   567      1            SubChannelID (ID 0x52A1): (int) 0
   571      6            SubChannelName (ID 0x52A2): (str) 'X (DC)'
   580      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 33
   584     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   599      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   603      1            SubChannelSensorRef (ID 0x52A9): (int) 32
   607      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 32
   611     44          SubChannel (ID 0x52A0): (master) 7 subelements
   614      1            SubChannelID (ID 0x52A1): (int) 1
   618      6            SubChannelName (ID 0x52A2): (str) 'Y (DC)'
   627      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 34
   631     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   646      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   650      1            SubChannelSensorRef (ID 0x52A9): (int) 32
   654      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 32
   658     44          SubChannel (ID 0x52A0): (master) 7 subelements
   661      1            SubChannelID (ID 0x52A1): (int) 2
   665      6            SubChannelName (ID 0x52A2): (str) 'Z (DC)'
   674      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 35
   678     12            SubChannelLabel (ID 0x52A5): (str) 'Acceleration'
   693      1            SubChannelUnits (ID 0x52A6): (unicode) u'g'
   697      1            SubChannelSensorRef (ID 0x52A9): (int) 32
   701      1            SubChannelBwLimitIDRef (ID 0x52A4): (int) 32
   705    118        Channel (ID 0x5271): (master) 7 subelements
   709      3          ChannelFormat (ID 0x5275): (str) '>lh'
   715      1          ChannelID (ID 0x5272): (int) 36
   719     20          ChannelName (ID 0x5273): (str) 'Pressure/Temperature'
   742      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   754      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   761     28          SubChannel (ID 0x52A0): (master) 5 subelements
   764      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 36
   768      1            SubChannelID (ID 0x52A1): (int) 0
   772      8            SubChannelLabel (ID 0x52A5): (str) 'Pressure'
   783      2            SubChannelUnits (ID 0x52A6): (unicode) u'Pa'
   788      1            SubChannelSensorRef (ID 0x52A9): (int) 36
   792     32          SubChannel (ID 0x52A0): (master) 5 subelements
   795      1            SubChannelID (ID 0x52A1): (int) 1
   799      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 38
   803     11            SubChannelLabel (ID 0x52A5): (str) 'Temperature'
   817      3            SubChannelUnits (ID 0x52A6): (unicode) u'\xb0C'
   823      1            SubChannelSensorRef (ID 0x52A9): (int) 36
   827    179        Channel (ID 0x5271): (master) 7 subelements
   831      3          ChannelFormat (ID 0x5275): (str) '<ff'
   837      1          ChannelID (ID 0x5272): (int) 59
   841     32          ChannelName (ID 0x5273): (str) 'Control Pad Pressure/Temperature'
   876      9          TimeCodeScale (ID 0x5277): (str) '1.0/32768'
   888      4          TimeCodeModulus (ID 0x5278): (int) 16777216
   895     51          SubChannel (ID 0x52A0): (master) 6 subelements
   898      1            SubChannelID (ID 0x52A1): (int) 0
   902     20            SubChannelName (ID 0x52A2): (str) 'Control Pad Pressure'
   925      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 60
   929      8            SubChannelLabel (ID 0x52A5): (str) 'Pressure'
   940      2            SubChannelUnits (ID 0x52A6): (unicode) u'Pa'
   945      1            SubChannelSensorRef (ID 0x52A9): (int) 59
   949     58          SubChannel (ID 0x52A0): (master) 6 subelements
   952      1            SubChannelID (ID 0x52A1): (int) 1
   956     23            SubChannelName (ID 0x52A2): (str) 'Control Pad Temperature'
   982      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 61
   986     11            SubChannelLabel (ID 0x52A5): (str) 'Temperature'
  1000      3            SubChannelUnits (ID 0x52A6): (unicode) u'\xb0C'
  1006      1            SubChannelSensorRef (ID 0x52A9): (int) 59
  1010     55      BwLimitList (ID 0x5380): (master) 2 subelements
  1014     25        BwLimit (ID 0x5381): (master) 5 subelements
  1017      1          BwLimitID (ID 0x5382): (int) 9
  1021      1          LowerCutoff (ID 0x5383): (str) '2'
  1025      2          LowerRolloff (ID 0x5384): (str) '20'
  1030      4          UpperCutoff (ID 0x5385): (str) '6000'
  1037      2          UpperRolloff (ID 0x5386): (str) '20'
  1042     24        BwLimit (ID 0x5381): (master) 5 subelements
  1045      1          BwLimitID (ID 0x5382): (int) 32
  1049      1          LowerCutoff (ID 0x5383): (str) '0'
  1053      1          LowerRolloff (ID 0x5384): (str) '0'
  1057      4          UpperCutoff (ID 0x5385): (str) '1600'
  1064      2          UpperRolloff (ID 0x5386): (str) '20'
  1069     37      WarningList (ID 0x5360): (master) 1 subelements
  1073     34        Warning (ID 0x5361): (master) 5 subelements
  1076      1          WarningID (ID 0x5362): (int) 0
  1080      1          WarningChannelRef (ID 0x5363): (int) 36
  1084      1          WarningSubChannelRef (ID 0x5364): (int) 1
  1088      8          WarningRangeMin (ID 0x5365): (float) -20.0
  1099      8          WarningRangeMax (ID 0x5366): (float) 80.0
  1110    395    CalibrationList (ID 0x4B00): (master) 13 subelements
  1114     29      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1117      1        CalID (ID 0x4B03): (int) 9
  1121      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1124      8        PolynomialCoef (ID 0x4B08): (float) 0.061036087586785685
  1135      8        PolynomialCoef (ID 0x4B08): (float) -2000.0
  1146     46      BivariatePolynomial (ID 0x4B02): (master) 9 subelements
  1149      1        CalID (ID 0x4B03): (int) 1
  1153      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1156      8        BivariateCalReferenceValue (ID 0x4B05): (float) 20.0
  1167      1        BivariateChannelIDRef (ID 0x4B06): (int) 36
  1171      1        BivariateSubChannelIDRef (ID 0x4B07): (int) 1
  1175      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1178      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1189      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1192      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1195     46      BivariatePolynomial (ID 0x4B02): (master) 9 subelements
  1198      1        CalID (ID 0x4B03): (int) 2
  1202      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1205      8        BivariateCalReferenceValue (ID 0x4B05): (float) 20.0
  1216      1        BivariateChannelIDRef (ID 0x4B06): (int) 36
  1220      1        BivariateSubChannelIDRef (ID 0x4B07): (int) 1
  1224      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1227      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1238      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1241      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1244     46      BivariatePolynomial (ID 0x4B02): (master) 9 subelements
  1247      1        CalID (ID 0x4B03): (int) 3
  1251      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1254      8        BivariateCalReferenceValue (ID 0x4B05): (float) 20.0
  1265      1        BivariateChannelIDRef (ID 0x4B06): (int) 36
  1269      1        BivariateSubChannelIDRef (ID 0x4B07): (int) 1
  1273      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1276      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1287      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1290      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1293     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1296      1        CalID (ID 0x4B03): (int) 32
  1300      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1303      8        PolynomialCoef (ID 0x4B08): (float) 0.00048828125
  1314      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1317     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1320      1        CalID (ID 0x4B03): (int) 33
  1324      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1327      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1338      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1341     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1344      1        CalID (ID 0x4B03): (int) 34
  1348      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1351      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1362      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1365     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1368      1        CalID (ID 0x4B03): (int) 35
  1372      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1375      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1386      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1389     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1392      1        CalID (ID 0x4B03): (int) 36
  1396      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1399      8        PolynomialCoef (ID 0x4B08): (float) 0.015625
  1410      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1413     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1416      1        CalID (ID 0x4B03): (int) 38
  1420      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1423      8        PolynomialCoef (ID 0x4B08): (float) 0.00390625
  1434      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1437     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1440      1        CalID (ID 0x4B03): (int) 59
  1444      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1447      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1458      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1461     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1464      1        CalID (ID 0x4B03): (int) 60
  1468      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1471      8        PolynomialCoef (ID 0x4B08): (float) 100.0
  1482      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1485     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1488      1        CalID (ID 0x4B03): (int) 61
  1492      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1495      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1506      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1509    185    RecorderConfigurationList (ID 0x18436668): (master) 14 subelements
  1515      9      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1518      3        ConfigID (ID 0x5001): (int) 130848
  1524      0        UIntValue (ID 0x5101): (int) 0
  1527     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1530      3        ConfigID (ID 0x5001): (int) 327456
  1536      1        UIntValue (ID 0x5101): (int) 16
  1540     12      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1543      3        ConfigID (ID 0x5001): (int) 196644
  1549      3        UIntValue (ID 0x5101): (int) 90000
  1555     11      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1558      3        ConfigID (ID 0x5001): (int) 261896
  1564      2        IntValue (ID 0x5102): (int) -1638
  1569     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1572      3        ConfigID (ID 0x5001): (int) 327972
  1578      1        BooleanValue (ID 0x5100): (int) 1
  1582     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1585      3        ConfigID (ID 0x5001): (int) 392968
  1591      1        BooleanValue (ID 0x5100): (int) 1
  1595     11      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1598      3        ConfigID (ID 0x5001): (int) 327432
  1604      2        IntValue (ID 0x5102): (int) 1638
  1609     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1612      3        ConfigID (ID 0x5001): (int) 130824
  1618      1        UIntValue (ID 0x5101): (int) 1
  1622      9      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1625      3        ConfigID (ID 0x5001): (int) 392992
  1631      0        UIntValue (ID 0x5101): (int) 0
  1634     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1637      3        ConfigID (ID 0x5001): (int) 196900
  1643      1        IntValue (ID 0x5102): (int) -15
  1647      9      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1650      3        ConfigID (ID 0x5001): (int) 458555
  1656      0        UIntValue (ID 0x5101): (int) 0
  1659     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1662      3        ConfigID (ID 0x5001): (int) 327716
  1668      1        BooleanValue (ID 0x5100): (int) 1
  1672     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1675      3        ConfigID (ID 0x5001): (int) 262436
  1681      1        IntValue (ID 0x5102): (int) 35
  1685     12      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1688      3        ConfigID (ID 0x5001): (int) 262180
  1694      3        UIntValue (ID 0x5101): (int) 110000
  1700      4    ElementTag (ID 0xFC): (int) 408125543
  1706      4    Sync (ID 0xFA): (bytearray)
  1712     19    Attribute (ID 0x6110): (master) 2 subelements
  1716     12      AttributeName (ID 0x612F): (unicode) u'DIAG-DISCONT'
  1731      1      UIntAttribute (ID 0x6121): (int) 0
  1735      4    TimeBaseUTC (ID 0x5462): (int) 1530017915
  1742     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
  1744      1      ChannelIDRef (ID 0xB0): (int) 36
  1747      1      StartTimeCodeAbs (ID 0xB8): (int) 130
  1750      1      EndTimeCodeAbs (ID 0xB9): (int) 130
  1753      1      ChannelFlags (ID 0xB1): (int) 0
  1756     18      Void (ID 0xEC): (bytearray)
  1776      6      ChannelDataPayload (ID 0xB2): (bytearray)
  1784     22    Attribute (ID 0x6110): (master) 2 subelements
  1788      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1795     12      BinaryAttribute (ID 0x6125): (bytearray)
  1810     22    Attribute (ID 0x6110): (master) 2 subelements
  1814      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1821     12      BinaryAttribute (ID 0x6125): (bytearray)
  1836     22    Attribute (ID 0x6110): (master) 2 subelements
  1840      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1847     12      BinaryAttribute (ID 0x6125): (bytearray)
  1862     22    Attribute (ID 0x6110): (master) 2 subelements
  1866      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1873     12      BinaryAttribute (ID 0x6125): (bytearray)
  1888     22    Attribute (ID 0x6110): (master) 2 subelements
  1892      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1899     12      BinaryAttribute (ID 0x6125): (bytearray)
  1914     22    Attribute (ID 0x6110): (master) 2 subelements
  1918      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1925     12      BinaryAttribute (ID 0x6125): (bytearray)
  1940      4    Sync (ID 0xFA): (bytearray)
  1946   5627    ChannelDataBlock (ID 0xA1): (master) 8 subelements
  1949      1      ChannelIDRef (ID 0xB0): (int) 8
  1952      1      StartTimeCodeAbs (ID 0xB8): (int) 146
  1955      2      EndTimeCodeAbs (ID 0xB9): (int) 6221
  1959      1      ChannelFlags (ID 0xB1): (int) 0
  1962     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
  1982      2      MediaWriteLatency (ID 0xBE): (int) 6282
  1986     17      Void (ID 0xEC): (bytearray)
  2005   5568      ChannelDataPayload (ID 0xB2): (bytearray)
  7576    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
  7579      1      ChannelIDRef (ID 0xB0): (int) 32
  7582      2      StartTimeCodeAbs (ID 0xB8): (int) 356
  7586      2      EndTimeCodeAbs (ID 0xB9): (int) 5311
  7590      1      ChannelFlags (ID 0xB1): (int) 0
  7593     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
  7613      2      MediaWriteLatency (ID 0xBE): (int) 7905
  7617     16      Void (ID 0xEC): (bytearray)
  7635    360      ChannelDataPayload (ID 0xB2): (bytearray)
  7998   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
  8001      1      ChannelIDRef (ID 0xB0): (int) 8
  8004      2      StartTimeCodeAbs (ID 0xB8): (int) 6227
  8008      2      EndTimeCodeAbs (ID 0xB9): (int) 12250
  8012      1      ChannelFlags (ID 0xB1): (int) 0
  8015     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
  8035      2      MediaWriteLatency (ID 0xBE): (int) 12311
  8039     16      Void (ID 0xEC): (bytearray)
  8057   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 13580    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 13583      1      ChannelIDRef (ID 0xB0): (int) 32
 13586      2      StartTimeCodeAbs (ID 0xB8): (int) 5395
 13590      2      EndTimeCodeAbs (ID 0xB9): (int) 10357
 13594      1      ChannelFlags (ID 0xB1): (int) 0
 13597     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 13617      2      MediaWriteLatency (ID 0xBE): (int) 12950
 13621     16      Void (ID 0xEC): (bytearray)
 13639    360      ChannelDataPayload (ID 0xB2): (bytearray)
 14002    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 14005      1      ChannelIDRef (ID 0xB0): (int) 32
 14008      2      StartTimeCodeAbs (ID 0xB8): (int) 10441
 14012      2      EndTimeCodeAbs (ID 0xB9): (int) 15402
 14016      1      ChannelFlags (ID 0xB1): (int) 0
 14019     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 14039      2      MediaWriteLatency (ID 0xBE): (int) 17996
 14043     16      Void (ID 0xEC): (bytearray)
 14061    360      ChannelDataPayload (ID 0xB2): (bytearray)
 14424   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 14427      1      ChannelIDRef (ID 0xB0): (int) 8
 14430      2      StartTimeCodeAbs (ID 0xB8): (int) 12257
 14434      2      EndTimeCodeAbs (ID 0xB9): (int) 18279
 14438      1      ChannelFlags (ID 0xB1): (int) 0
 14441     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 14461      2      MediaWriteLatency (ID 0xBE): (int) 18340
 14465     16      Void (ID 0xEC): (bytearray)
 14483   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 20006    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 20009      1      ChannelIDRef (ID 0xB0): (int) 32
 20012      2      StartTimeCodeAbs (ID 0xB8): (int) 15486
 20016      2      EndTimeCodeAbs (ID 0xB9): (int) 20448
 20020      1      ChannelFlags (ID 0xB1): (int) 0
 20023     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 20043      2      MediaWriteLatency (ID 0xBE): (int) 23042
 20047     16      Void (ID 0xEC): (bytearray)
 20065    360      ChannelDataPayload (ID 0xB2): (bytearray)
 20428   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 20431      1      ChannelIDRef (ID 0xB0): (int) 8
 20434      2      StartTimeCodeAbs (ID 0xB8): (int) 18286
 20438      2      EndTimeCodeAbs (ID 0xB9): (int) 24309
 20442      1      ChannelFlags (ID 0xB1): (int) 0
 20445     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 20465      2      MediaWriteLatency (ID 0xBE): (int) 24369
 20469     16      Void (ID 0xEC): (bytearray)
 20487   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 26010    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 26013      1      ChannelIDRef (ID 0xB0): (int) 32
 26016      2      StartTimeCodeAbs (ID 0xB8): (int) 20532
 26020      2      EndTimeCodeAbs (ID 0xB9): (int) 25494
 26024      1      ChannelFlags (ID 0xB1): (int) 0
 26027     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 26047      2      MediaWriteLatency (ID 0xBE): (int) 28088
 26051     16      Void (ID 0xEC): (bytearray)
 26069    360      ChannelDataPayload (ID 0xB2): (bytearray)
 26432   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 26435      1      ChannelIDRef (ID 0xB0): (int) 8
 26438      2      StartTimeCodeAbs (ID 0xB8): (int) 24315
 26442      2      EndTimeCodeAbs (ID 0xB9): (int) 30338
 26446      1      ChannelFlags (ID 0xB1): (int) 0
 26449     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 26469      2      MediaWriteLatency (ID 0xBE): (int) 30398
 26473     16      Void (ID 0xEC): (bytearray)
 26491   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 32014    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 32017      1      ChannelIDRef (ID 0xB0): (int) 32
 32020      2      StartTimeCodeAbs (ID 0xB8): (int) 25578
 32024      2      EndTimeCodeAbs (ID 0xB9): (int) 30540
 32028      1      ChannelFlags (ID 0xB1): (int) 0
 32031     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 32051      2      MediaWriteLatency (ID 0xBE): (int) 33133
 32055     16      Void (ID 0xEC): (bytearray)
 32073    360      ChannelDataPayload (ID 0xB2): (bytearray)
 32436   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 32439      1      ChannelIDRef (ID 0xB0): (int) 8
 32442      2      StartTimeCodeAbs (ID 0xB8): (int) 30344
 32446      2      EndTimeCodeAbs (ID 0xB9): (int) 36367
 32450      1      ChannelFlags (ID 0xB1): (int) 0
 32453     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 32473      2      MediaWriteLatency (ID 0xBE): (int) 36427
 32477     16      Void (ID 0xEC): (bytearray)
 32495   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 38018    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 38021      1      ChannelIDRef (ID 0xB0): (int) 32
 38024      2      StartTimeCodeAbs (ID 0xB8): (int) 30624
 38028      2      EndTimeCodeAbs (ID 0xB9): (int) 35585
 38032      1      ChannelFlags (ID 0xB1): (int) 0
 38035     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 38055      2      MediaWriteLatency (ID 0xBE): (int) 38179
 38059     16      Void (ID 0xEC): (bytearray)
 38077    360      ChannelDataPayload (ID 0xB2): (bytearray)
 38440   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 38443      1      ChannelIDRef (ID 0xB0): (int) 8
 38446      2      StartTimeCodeAbs (ID 0xB8): (int) 36374
 38450      2      EndTimeCodeAbs (ID 0xB9): (int) 42396
 38454      1      ChannelFlags (ID 0xB1): (int) 0
 38457     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 38477      2      MediaWriteLatency (ID 0xBE): (int) 42456
 38481     16      Void (ID 0xEC): (bytearray)
 38499   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 44022    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 44025      1      ChannelIDRef (ID 0xB0): (int) 32
 44028      2      StartTimeCodeAbs (ID 0xB8): (int) 35669
 44032      2      EndTimeCodeAbs (ID 0xB9): (int) 40631
 44036      1      ChannelFlags (ID 0xB1): (int) 0
 44039     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 44059      2      MediaWriteLatency (ID 0xBE): (int) 43225
 44063     16      Void (ID 0xEC): (bytearray)
